6;Kolonia Pierwsza;Kolonia-Pierwsza
6;Stara Wie�;Stara-Wies
6;Kolonia;Kolonia
6;Go�ciniec;Gosciniec
6;Zab�otek;Zablotek
6;Namule;Namule
6;Skarasz�w;Skaraszow
6;Tuczarnia;Tuczarnia
6;Kolonia Druga;Kolonia-Druga
6;Kolonia Pierwsza;Kolonia-Pierwsza
6;Kolonia Pierwsza;Kolonia-Pierwsza
6;Kolonia �dan�wek;Kolonia-Zdanowek
6;W�lka;Wolka
6;Reszt�wka;Resztowka
6;Ko�o Wojcieszka;Kolo-Wojcieszka
6;Badunia;Badunia
6;Przy Szosie;Przy-Szosie
6;Szlak;Szlak
6;Lipsko-Zag�ra;Lipsko-Zagora
6;O�rodek;Osrodek
6;�dan�w G��wny;Zdanow-Glowny
6;Borek;Borek
6;Oryszczak�wka;Oryszczakowka
6;D�browa;Dabrowa
6;Klucz;Klucz
6;Kruglik;Kruglik
6;G�ra;Gora
6;W�lka;Wolka
6;Podborek;Podborek
6;Parcela;Parcela
6;Wandzin;Wandzin
6;Zapa��;Zapasc
6;Ostr�w;Ostrow
6;Suchowola;Suchowola
6;Osina;Osina
6;Turzyniec;Turzyniec
6;Bilskie;Bilskie
6;Wo�y�;Wolyn
6;Wygoda;Wygoda
6;Bocian�wka;Bocianowka
6;Wygon;Wygon
6;Kolonia Ulh�wek;Kolonia-Ulhowek
6;Krzewica;Krzewica
6;Sidor�wka;Sidorowka
6;Przymiarki;Przymiarki
6;Turyna;Turyna
6;K�t;Kat
6;Warszawa;Warszawa
6;Koziwoda;Koziwoda
6;Pod �uszczacz;Pod-Luszczacz
6;Cegielnia;Cegielnia
6;D�browa;Dabrowa
6;Potok;Potok
6;Huta;Huta
6;Felin;Felin
6;Namule;Namule
6;Zarzeka;Zarzeka
6;Saki;Saki
6;Zachoiny;Zachoiny
6;Lasowe;Lasowe
6;K�ty;Katy
6;Okr�glica;Okreglica
6;Ole�niak;Olesniak
6;P��sy;Plosy
6;Pulki-Maj�tek;Pulki-Majatek
6;Zakierzki;Zakierzki
6;Za�uk;Zazuk
6;Namule;Namule
6;Blonka;Blonka
6;Ko�skie B�oto;Konskie-Bloto
6;Patochy;Patochy
6;Rzywuchy;Rzywuchy
6;Komar�wka;Komarowka
6;Osie�czuki;Osienczuki
6;Podlas;Podlas
6;Pop�wka;Popowka
6;Wydumka;Wydumka
6;Wojnicze;Wojnicze
6;Chilcze;Chilcze
6;�ydyny;Lydyny
6;Podworzany;Podworzany
6;Zagrudcze;Zagrudcze
6;Leszczyce;Leszczyce
6;Anusin;Anusin
6;Pop�w;Popow
6;W�gielnica;Wegielnica
6;Baje;Baje
6;Ostr�w;Ostrow
6;Obszar;Obszar
6;Rynek;Rynek
6;Studzienice;Studzienice
6;Przeci�cie Po�udniowe;Przeciecie-Poludniowe
6;Nowiny;Nowiny
6;Przeci�cie P�nocne;Przeciecie-Polnocne
6;P�p�w;Pepow
6;Mielniki;Mielniki
6;Chilcze;Chilcze
6;Pod G�r�;Pod-Gora
6;Lipinki;Lipinki
6;Kolady;Kolady
6;Ty�niwne;Tysniwne
6;Kuczyny;Kuczyny
6;Gaj;Gaj
6;Ki�lanka;Kislanka
6;Siedliska;Siedliska
6;Kamieniste;Kamieniste
6;Wor�yszcze;Worlyszcze
6;Paluch�w;Paluchow
6;Szyd��w K�t;Szydlow-Kat
6;Wawdyje;Wawdyje
6;Zadolinie;Zadolinie
6;Zapag�r;Zapagor
6;Tylne Pole;Tylne-Pole
6;Wygon;Wygon
6;Groszki;Groszki
6;Majdanek;Majdanek
6;Kolonia;Kolonia
6;Kociuba;Kociuba
6;Sosnowa;Sosnowa
6;Nowa Antoni�wka;Nowa-Antoniowka
6;Podduchowna;Podduchowna
6;Kolonia Czartowczyk;Kolonia-Czartowczyk
6;Nowa Wie�;Nowa-Wies
6;Stara Wie�;Stara-Wies
6;Za Graniczk�;Za-Graniczka
6;Kolonia Czo�na;Kolonia-Czolna
6;Dworek;Dworek
6;Kolonia Czermno;Kolonia-Czermno
6;Kolonia Nowa-Czermno;Kolonia-Nowa-Czermno
6;Kolonia;Kolonia
6;Podlas;Podlas
6;Kolonia Dolna;Kolonia-Dolna
6;Brz�czyna;Brzeczyna
6;D�bowa;Debowa
6;Linia Dolna;Linia-Dolna
6;Linia G�rna;Linia-Gorna
6;�widowatka;Swidowatka
6;Kolonia;Kolonia
6;Dr��aki;Drazaki
6;Pierwszaki;Pierwszaki
6;Trzeciaki;Trzeciaki
6;Kolonia Mikulin;Kolonia-Mikulin
6;Mi�dzyb�ocie;Miedzyblocie
6;Obszarek;Obszarek
6;Josiniec;Josiniec
6;Kolonia Nied�wiedzia G�ra;Kolonia-Niedzwiedzia-Gora
6;Dub-Kolonia;Dub-Kolonia
6;Podniwki;Podniwki
6;Nowa Wie�;Nowa-Wies
6;Stara Wie�;Stara-Wies
6;W�lka;Wolka
6;Kolonia Przewale;Kolonia-Przewale
6;Zielone;Zielone
6;Kolonia G�rna;Kolonia-Gorna
6;Przedmie�cie;Przedmiescie
6;Granica;Granica
6;Czermieniec;Czermieniec
6;Pod Polami;Pod-Polami
6;Wygon;Wygon
6;Majdan �niatycki;Majdan-Sniatycki
6;Pop�wka;Popowka
6;K�tek;Katek
6;Kolonia Zb�dowice;Kolonia-Zbedowice
6;Borowinka;Borowinka
6;Tarnawatka;Tarnawatka
6;Haj;Haj
6;Zachajek;Zachajek
6;Borki;Borki
6;Rynek;Rynek
6;W�lka;Wolka
6;Kolonia �erniki;Kolonia-Zerniki
6;Kolonia Hubinek;Kolonia-Hubinek
6;Wierzchowiska Drugie;Wierzchowiska-Drugie
6;Wierzchowiska Pierwsze;Wierzchowiska-Pierwsze
6;Kolonia Rzeczyca;Kolonia-Rzeczyca
6;Korea;Korea
6;Figarnia;Figarnia
6;Belfont;Belfont
6;Zadw�r;Zadwor
6;Ostr�w;Ostrow
6;Kolonia Rzeplin;Kolonia-Rzeplin
6;K�ty;Katy
6;Mogi�a;Mogila
6;Posad�w;Posadow
6;Koniec;Koniec
6;Bujanica;Bujanica
6;Budy;Budy
6;Podjezior;Podjezior
6;Rechul�wka;Rechulowka
6;�ozowica;Lozowica
6;Mieciowa G�ra;Mieciowa-Gora
6;Dzieduszyce;Dzieduszyce
6;Zawygon;Zawygon
6;Husiny;Husiny
6;Przejma;Przejma
6;Duchowne;Duchowne
6;Podlipy;Podlipy
6;Od M�ynka;Od-Mlynka
6;Suszek;Suszek
6;Dw�r;Dwor
6;Krzaki;Krzaki
6;Oboro�ek;Oborozek
6;Odnoga;Odnoga
6;Marianka;Marianka
6;Radujka;Radujka
6;Morgi;Morgi
6;Kuba;Kuba
6;Podg�rze;Podgorze
6;K�tek;Katek
6;Przymiarki;Przymiarki
6;Korycina;Korycina
6;Pustki;Pustki
6;Stara Antoni�wka;Stara-Antoniowka
6;Majdanek;Majdanek
6;Zahajcze;Zahajcze
6;Dub;Dub
6;Cybul�wka;Cybulowka
6;Podb�r;Podbor
6;Minkowice Dolne;Minkowice-Dolne
6;Kirkiz�wka;Kirkizowka
6;Gaj�wka Krzesim�w;Gajowka-Krzesimow
6;Le�nicz�wka Me�giew;Lesniczowka-Melgiew
6;Ostk�w;Ostkow
6;Bukowina;Bukowina
6;Stara Wie�;Stara-Wies
6;Kolonia Dolna;Kolonia-Dolna
6;Rogowe Kopce;Rogowe-Kopce
6;Klimowica;Klimowica
6;Sybir;Sybir
6;Parama;Parama
6;Pod Lasem;Pod-Lasem
6;Kolonia Dolna;Kolonia-Dolna
6;Zagrz�dki;Zagrzadki
6;Dobrzan�wka;Dobrzanowka
6;Pod Lasem;Pod-Lasem
6;Podlas;Podlas
6;Majdan G�rny Pierwszy;Majdan-Gorny-Pierwszy
6;Sutki;Sutki
6;Sabaudy;Sabaudy
6;Marcin�w;Marcinow
6;Czetwertyny;Czetwertyny
6;Zboryszewo;Zboryszewo
6;Gumna;Gumna
6;K�pa;Kepa
6;K�ty;Katy
6;Posada;Posada
6;Klepaczowo;Klepaczowo
6;Izbice;Izbice
6;Kolonia Styrzyniecka;Kolonia-Styrzyniecka
6;D�browa;Dabrowa
6;Godzisz�w Pierwszy;Godziszow-Pierwszy
6;Kupczanie;Kupczanie
6;Stalownia;Stalownia
6;Zachoiny;Zachoiny
6;Niwka;Niwka
6;Iwany;Iwany
6;Morgi;Morgi
6;Zdzi�owice Pierwsze;Zdzilowice-Pierwsze
6;Godzisz�w Trzeci;Godziszow-Trzeci
6;P�lki;Polki
6;Widzowska G�ra;Widzowska-Gora
6;Kobus�wka;Kobusowka
6;Grzybowce;Grzybowce
6;Zdzi�owice Drugie;Zdzilowice-Drugie
6;Bychawka;Bychawka
6;Grabarka;Grabarka
6;Gaj;Gaj
6;Sapy;Sapy
6;Dziegciarka;Dziegciarka
6;Dubowska;Dubowska
6;D�biny;Debiny
6;G�rka-Koniec;Gorka-Koniec
6;Zadworze;Zadworze
6;Majdany;Majdany
6;Karoliny;Karoliny
6;Szklarowe;Szklarowe
6;Zagumnie;Zagumnie
6;Majdanek;Majdanek
6;Zajezioro;Zajezioro
6;Podlasie;Podlasie
6;D�;Dol
6;G�ra;Gora
6;Masne Do�y;Masne-Doly
6;Tartak;Tartak
6;Rudy;Rudy
6;G�ra;Gora
6;Niwa;Niwa
6;Nizy;Nizy
6;P�lko;Polko
6;Wilcza Kolonia;Wilcza-Kolonia
6;Tymiszczyce;Tymiszczyce
6;O�rodek;Osrodek
6;Zapru�yta;Zapruzyta
6;G�ra;Gora
6;Opacz;Opacz
6;Us�onie;Uslonie
6;Holendernia;Holendernia
6;Biedak�w;Biedakow
6;Stanis�aw�w Ma�y;Stanislawow-Maly
6;Zabu�e;Zabuze
6;Hosznia Ordynacka;Hosznia-Ordynacka
6;K�ty;Katy
6;Morgi;Morgi
6;Stara Wie�;Stara-Wies
6;�winiarki;Swiniarki
6;D�;Dol
6;Smylowska G�ra;Smylowska-Gora
6;Wasilowska G�ra;Wasilowska-Gora
6;Morgi;Morgi
6;Nagadowszczyzna;Nagadowszczyzna
6;Pod Karczunkiem;Pod-Karczunkiem
6;Pod Wielkolasem;Pod-Wielkolasem
6;G�rka;Gorka
6;Opacz;Opacz
6;Us�onie;Uslonie
6;G�rki;Gorki
6;Majdanek;Majdanek
6;Przedmie�cie;Przedmiescie
6;Zakarczmie;Zakarczmie
6;Zawygonie;Zawygonie
6;W��ka;Wloka
6;Podlasie;Podlasie
6;Stara Wie�;Stara-Wies
6;Chosza�ska G�rka;Choszanska-Gorka
6;Gr�dki Pierwsze;Grodki-Pierwsze
6;Krzakowa G�rka;Krzakowa-Gorka
6;�upinka;Lupinka
6;Okr�glak;Okraglak
6;Podkrzacze;Podkrzacze
6;Przy Go�ci�cu;Przy-Goscincu
6;Reszt�wka;Resztowka
6;Gwizd�w;Gwizdow
6;Stara Wie�;Stara-Wies
6;Majdan;Majdan
6;Szeroka G�rka;Szeroka-Gorka
6;Ruda;Ruda
6;�rednia G�rka;Srednia-Gorka
6;Majdanek;Majdanek
6;Zagrody-Kolonia;Zagrody-Kolonia
6;Podlesie;Podlesie
6;Wydymka;Wydymka
6;Podw�rze;Podworze
6;Kolonia Kocudza;Kolonia-Kocudza
6;Kolonia Zofianka;Kolonia-Zofianka
6;Ro�ki;Rozki
6;Goraj Poduchowny;Goraj-Poduchowny
6;Kamionka;Kamionka
6;Majdanek;Majdanek
6;Odnoga;Odnoga
6;Aleksandr�wka;Aleksandrowka
6;Bagno;Bagno
6;Bukrej�wka;Bukrejowka
6;Dancza;Dancza
6;Wola;Wola
6;Budy;Budy
6;Karczunek;Karczunek
6;Chodywa�ce-Kolonia;Chodywance-Kolonia
6;Podg�ra;Podgora
6;Pu�anki;Pulanki
6;Bukowiec;Bukowiec
6;Zaolzie;Zaolzie
6;Korycizna;Korycizna
6;Wola;Wola
6;Kolonia;Kolonia
6;Pie�ki;Pienki
6;Zajezioro;Zajezioro
6;Borek Noakowski;Borek-Noakowski
6;Stara Wie�;Stara-Wies
6;Las;Las
6;Grobla;Grobla
6;Stara Kolonia;Stara-Kolonia
6;Poprzeczka;Poprzeczka
6;Kacz�rki;Kaczorki
6;Majdanek;Majdanek
6;Piasek;Piasek
6;Antopol;Antopol
6;Go�ciniec;Gosciniec
6;Nowy Staw;Nowy-Staw
6;Ostatni Wygon;Ostatni-Wygon
6;Podlesie;Podlesie
6;Folwark;Folwark
6;Ferenc;Ferenc
6;Elizin;Elizin
6;B�r;Bor
6;Szmokot�wka;Szmokotowka
6;Warszawska;Warszawska
6;Reforma;Reforma
6;Stawki;Stawki
6;Zalesie;Zalesie
6;Stara Wie�;Stara-Wies
6;��czki;Laczki
6;St�pl�w-Go�ciniec;Steplow-Gosciniec
6;Bagatela;Bagatela
6;Niwa;Niwa
6;G�rki;Gorki
6;Kolonia;Kolonia
6;Koniec;Koniec
6;Poprzeczka;Poprzeczka
6;Rak�wka;Rakowka
6;Tamten Koniec;Tamten-Koniec
6;Wygon;Wygon
6;Nowa Kolonia;Nowa-Kolonia
6;Ruskie Piaski-Stacja;Ruskie-Piaski-Stacja
6;Zastawki;Zastawki
6;Majdanek;Majdanek
6;Gorza��w-Go�ciniec;Gorzalow-Gosciniec
6;Kulik;Kulik
6;Starowie�;Starowies
6;Stara Wie�;Stara-Wies
6;Pniaki;Pniaki
6;Sielec;Sielec
6;Nowa Wie�;Nowa-Wies
6;Mrozowa Droga;Mrozowa-Droga
6;Kolonia;Kolonia
6;Folwark;Folwark
6;Le�ne Doliny;Lesne-Doliny
6;Kryniczki;Kryniczki
6;Majdanek;Majdanek
6;Za Bagnem;Za-Bagnem
6;Ku�m�wka;Kuzmowka
6;�rednia Droga;Srednia-Droga
6;Garb;Garb
6;Winna G�ra;Winna-Gora
6;Rowisko;Rowisko
6;Namule;Namule
6;Nowiny;Nowiny
6;Podg�ra;Podgora
6;Dw�r;Dwor
6;Gr�dzik;Gradzik
6;Podlasie;Podlasie
6;W�lka;Wolka
6;Czworaki;Czworaki
6;Dw�r;Dwor
6;Stara Wie�;Stara-Wies
6;Kochanowskie;Kochanowskie
6;Kolonia;Kolonia
6;Polesie;Polesie
6;Zajezierze;Zajezierze
6;Zam�ynie;Zamlynie
6;Bieleckie;Bieleckie
6;Stara Wie�;Stara-Wies
6;Dyszczytno;Dyszczytno
6;Reforma;Reforma
6;Za Torem;Za-Torem
6;Gaciska;Gaciska
6;Lipnik;Lipnik
6;Karol�wka;Karolowka
6;Kolonia;Kolonia
6;Wro�czy Lasek;Wronczy-Lasek
6;Stary Andrzej�w;Stary-Andrzejow
6;Kiszk�w-Go�ciniec;Kiszkow-Gosciniec
6;Hubert�wka;Hubertowka
6;Borek;Borek
6;Kolonia Dzier��nia;Kolonia-Dzieraznia
6;Przymiarki;Przymiarki
6;Garb;Garb
6;Zastaw;Zastaw
6;Nawsie;Nawsie
6;Dworska Kolonia;Dworska-Kolonia
6;Granice;Granice
6;Przymiarki;Przymiarki
6;Kociuba;Kociuba
6;Podhucie;Podhucie
6;Zarudka;Zarudka
6;Za Jeziorem;Za-Jeziorem
6;Doliny;Doliny
6;Po�arki;Pozarki
6;D�;Dol
6;Cha�upniki;Chalupniki
6;Kolonia;Kolonia
6;Do�ek;Dolek
6;Klinkiernia;Klinkiernia
6;D�br�wka;Dabrowka
6;Stawki;Stawki
6;�winiarki;Swiniarki
6;�abia W�lka;Zabia-Wolka
6;Grygle;Grygle
6;Koci D�;Koci-Dol
6;Stare Pole;Stare-Pole
6;Turzyna;Turzyna
6;Zakr�cie;Zakrecie
6;Przymiarek;Przymiarek
6;Nad Stokiem;Nad-Stokiem
6;Po�a�;Polac
6;Tokarka;Tokarka
6;Korycizna;Korycizna
6;Zago�ciniec;Zagosciniec
6;Majdan;Majdan
6;Kolonia;Kolonia
6;Pod Lasem;Pod-Lasem
6;Bukowinka;Bukowinka
6;Pawliszcze;Pawliszcze
6;Pomorze;Pomorze
6;Majdan;Majdan
6;�rodek;Srodek
6;Zako�ci�;Zakosciol
6;Ru�;Rus
6;G�ra;Gora
6;K�pa;Kepa
6;Starowie�;Starowies
6;Kolonia;Kolonia
6;Ukop;Ukop
6;Kolonia;Kolonia
6;Kot�wki;Kotowki
6;Bliski D�;Bliski-Dol
6;Goraj;Goraj
6;Og�lna Droga;Ogolna-Droga
6;Kurosz�w;Kuroszow
6;�abianka;Zabianka
6;�u�awy;Zulawy
6;Pu�ki;Punki
6;W�lka Pachnowolska;Wolka-Pachnowolska
6;G�ra;Gora
6;Kolonia;Kolonia
6;Kobyla �oza;Kobyla-Loza
6;Podedw�r;Podedwor
6;Stara Wie�;Stara-Wies
6;Do�y;Doly
6;Dodatki;Dodatki
6;J�zefin;Jozefin
6;Miasteczko;Miasteczko
6;O�rodek;Osrodek
6;Poprzeczka;Poprzeczka
6;Stara Wie�;Stara-Wies
6;�d�arka W�odawska;Zdzarka-Wlodawska
6;Budki;Budki
6;Wygon;Wygon
6;Cha�upki;Chalupki
6;K��biki;Klebiki
6;Majdan G�rny;Majdan-Gorny
6;Bia�owody;Bialowody
6;PRAWDA;PRAWDA
6;Czworaki;Czworaki
6;Tamta Wie�;Tamta-Wies
6;Zag�ra;Zagora
6;�abiw�lka;Zabiwolka
6;Szkolna;Szkolna
6;Warszawka;Warszawka
6;Reputka;Reputka
6;Bartoszycha;Bartoszycha
6;Zezulka;Zezulka
6;Piasek;Piasek
6;Podlaski;Podlaski
6;�d�anne;Zdzanne
6;Gliniaki;Gliniaki
6;Teodor�w;Teodorow
6;Topole;Topole
6;Pi�taki;Piataki
6;Granie;Granie
6;G�rna Budaka;Gorna-Budaka
6;Krynice;Krynice
6;Stara Poczta;Stara-Poczta
6;Grzybowe;Grzybowe
6;�mulisko;Zmulisko
6;Pop�wka;Popowka
6;Le�na;Lesna
6;Stara Wie�;Stara-Wies
6;Mie�ych�d;Miezychod
6;Majdan Dolny;Majdan-Dolny
6;Micha��wka;Michalowka
6;Lesiczyzna;Lesiczyzna
6;Pod Bubnowem;Pod-Bubnowem
6;Koszarka;Koszarka
6;Krzaki;Krzaki
6;Wujek;Wujek
6;Bia�ki;Bialki
6;Kolonia w �rodku;Kolonia-W-Srodku
6;Olszowo;Olszowo
6;Hrebenne-Osada;Hrebenne-Osada
6;Nowosi�ki Przednie;Nowosiolki-Przednie
6;W�lka Wierzbicka;Wolka-Wierzbicka
6;Miasteczko;Miasteczko
6;Podo��e;Podolze
6;G�ra;Gora
6;Kolonia;Kolonia
6;Ko�o M�yna;Kolo-Mlyna
6;Aleksandr�wka;Aleksandrowka
6;Bankowe;Bankowe
6;Brzezowo;Brzezowo
6;Brzozowo;Brzozowo
6;Flisiuk�w;Flisiukow
6;Ha�as;Halas
6;Maj�tek;Majatek
6;M�czy�szczyzna;Meczynszczyzna
6;Okolenia Wytycka;Okolenia-Wytycka
6;Pastwisko;Pastwisko
6;Sza�owi�y;Szalowily
6;Tadzin;Tadzin
6;W�adzin;Wladzin
6;Podzagajnik;Podzagajnik
6;Kolonia pod Lasem;Kolonia-Pod-Lasem
6;Kliny;Kliny
6;Szlachta;Szlachta
6;Stara Wie�;Stara-Wies
6;Sosny;Sosny
6;Stara Wie�;Stara-Wies
6;Pod�r�d�a;Podzrodla
6;Kolonia G�rna;Kolonia-Gorna
6;Suszno-Kolonia;Suszno-Kolonia
6;Reforma;Reforma
6;Chabros�wka;Chabrosowka
6;Kopanina;Kopanina
6;W�wolnica-Kolonia;Wawolnica-Kolonia
6;Kolonia Celej�w;Kolonia-Celejow
6;Strychowiec;Strychowiec
6;�yse G�ry;Lyse-Gory
6;Wierzchowina;Wierzchowina
6;I�ki;Ilki
6;Podchoina;Podchoina
6;Sierak�w;Sierakow
6;G�ra;Gora
6;Kolonia;Kolonia
6;Paw��wka;Pawlowka
6;Szynkarkowa Ulica;Szynkarkowa-Ulica
6;Zarudka;Zarudka
6;Nadolszana;Nadolszana
6;Oszywka;Oszywka
6;Podsusze;Podsusze
6;Rybitwa;Rybitwa
6;Szerokie;Szerokie
6;Szkorutyniec;Szkorutyniec
6;Zawoda;Zawoda
6;Wola;Wola
6;Zarzecze;Zarzecze
6;Dubnik;Dubnik
6;��obek Ma�y;Zlobek-Maly
6;Kolonia;Kolonia
6;Izbica;Izbica
6;K�ty;Katy
6;Doliny;Doliny
6;B�onie;Blonie
6;Podg�ra;Podgora
6;Pop�awy;Poplawy
6;Pop�wka;Popowka
6;Zag�ra;Zagora
6;Kucze;Kucze
6;Nowa Kolonia;Nowa-Kolonia
6;Zaso�nina;Zasosnina
6;Huta;Huta
6;Zagrz�dy;Zagrzedy
6;Pieczyska;Pieczyska
6;Stara Kolonia;Stara-Kolonia
6;Stara Wie�;Stara-Wies
6;Bocian�wka;Bocianowka
6;Ewusin;Ewusin
6;Nawsie;Nawsie
6;Majdanek;Majdanek
6;Olendry;Olendry
6;Folwark;Folwark
6;Stara Wie�;Stara-Wies
6;Borys�w-Kolonia;Borysow-Kolonia
6;Dworzysko;Dworzysko
6;Krzemienna;Krzemienna
6;Pikulawka;Pikulawka
6;Ostrowy Kulczy�skie;Ostrowy-Kulczynskie
6;Argentyna;Argentyna
6;D�bina;Debina
6;Fabryczne;Fabryczne
6;Le�;Lec
6;D�browa;Dabrowa
6;Ostr�wek;Ostrowek
6;D�browa;Dabrowa
6;Pi�ciow��ki;Pieciowloki
6;Podmalenie;Podmalenie
6;Saj�wka;Sajowka
6;Stara Wie�;Stara-Wies
6;Zabrodzie;Zabrodzie
6;P�lka;Polka
6;Brzeziny;Brzeziny
6;K�tek;Katek
6;Moczyd�a;Moczydla
6;Podbukowie;Podbukowie
6;Pod�ukowskie;Podlukowskie
6;Pod Piaskami;Pod-Piaskami
6;Przykory;Przykory
6;Podkraje;Podkraje
6;Zadw�rki;Zadworki
6;My�ciowyki;Mysciowyki
6;O�rodek;Osrodek
6;Pop�wka;Popowka
6;K�adki;Kladki
6;Dulnik;Dulnik
6;Zduchy;Zduchy
6;Stara Suchawa;Stara-Suchawa
6;Ma�oziemce;Maloziemce
6;�ysiny;Lysiny
6;Pod Gajem;Pod-Gajem
6;Podlasiaki;Podlasiaki
6;Przymiarki;Przymiarki
6;Reszt�wka;Resztowka
6;Rowy;Rowy
6;Siedlisko;Siedlisko
6;�redni Pas;Sredni-Pas
6;Wielkie Pole;Wielkie-Pole
6;Za �ugiem;Za-Lugiem
6;Zabencze;Zabencze
6;Zakrzy�e;Zakrzyze
6;Zaro�le;Zarosle
6;Zielone;Zielone
6;Z�amany Most;Zlamany-Most
6;Z�amany Most;Zlamany-Most
6;Z�amany Most;Zlamany-Most
6;Ciemniej�w;Ciemniejow
6;Nieborowa;Nieborowa
6;Ba�k�wka;Bankowka
6;Pod�ukowskie;Podlukowskie
6;Poduchowne;Poduchowne
6;Zag�rzany;Zagorzany
6;Pa�skie;Panskie
6;Podbagnie;Podbagnie
6;Komar�wka;Komarowka
6;Warszawska Ulica;Warszawska-Ulica
6;Zofij�wka;Zofijowka
6;Stare G�rniki;Stare-Gorniki
6;G�ra;Gora
6;Pie�ki;Pienki
6;Skromowice;Skromowice
6;Prokopi�wka;Prokopiowka
6;Stary Paw��wek;Stary-Pawlowek
6;Zarzecze;Zarzecze
6;Zady;Zady
6;D�bie;Dabie
6;Pozagr�dki;Pozagrodki
6;Godzisz�w Drugi;Godziszow-Drugi
6;Zdzi�owice Czwarte;Zdzilowice-Czwarte
6;Zagrody;Zagrody
6;Rechta;Rechta
6;R�kas�wka;Rekasowka
6;Kolonia Paw��wek;Kolonia-Pawlowek
6;Mazurowska Strona;Mazurowska-Strona
6;Po�udniaki;Poludniaki
6;Zdzi�owice Trzecie;Zdzilowice-Trzecie
6;Da�kowa G�ra;Daskowa-Gora
6;Ksi�a G�ra;Ksieza-Gora
6;Omszana;Omszana
6;Piotrowice-Kolonia;Piotrowice-Kolonia
6;Widni�wka;Widniowka
6;Tusz�w;Tuszow
6;Niemiecka Wie�;Niemiecka-Wies
6;Podbystrzyca;Podbystrzyca
6;Stasin;Stasin
6;Podlesie;Podlesie
6;Zag�ra;Zagora
6;Przydro�e;Przydroze
6;Siedliska;Siedliska
6;Bukowa Ma�a-Kolonia;Bukowa-Mala-Kolonia
6;Borowa;Borowa
6;K�ty;Katy
6;�uk�wek G�rny-Kolonia;Lukowek-Gorny-Kolonia
6;Zapotok;Zapotok
6;Kalne;Kalne
6;Gaj�wka;Gajowka
6;Malin�wka-Gaj�wka;Malinowka-Gajowka
6;Dworszczyzna;Dworszczyzna
6;Ozercy;Ozercy
6;Muszyki;Muszyki
6;Gra�skie;Granskie
6;Pod Rydlem;Pod-Rydlem
6;Przymiarki Dolne;Przymiarki-Dolne
6;Maziarnia;Maziarnia
6;Pniaki;Pniaki
6;Zaga�;Zagac
6;Majdanek;Majdanek
6;Koniec;Koniec
6;Ko�ce;Konce
6;Kruk;Kruk
6;Hrada;Hrada
6;Serafina;Serafina
6;P�oski;Ploski
6;Szostaki;Szostaki
6;Przymiarki;Przymiarki
6;Por�by;Poreby
6;Cha�upki;Chalupki
6;Zagumnie;Zagumnie
6;Majdan;Majdan
6;Sachalin;Sachalin
6;Zako�uch;Zakozuch
6;Prosianki;Prosianki
6;Wodo�cza;Wodoncza
6;Laski;Laski
6;Czerwonka Ma�a;Czerwonka-Mala
6;Laski;Laski
6;Przymiarki G�rne;Przymiarki-Gorne
6;Karczma;Karczma
6;Zakotule;Zakotule
6;Przymiarki;Przymiarki
6;D�b;Dab
6;Nowa Wie�;Nowa-Wies
6;Chmielita;Chmielita
6;Zamoczu�y;Zamoczuly
6;Zapole;Zapole
6;Borowce;Borowce
6;Fujark�w;Fujarkow
6;Huta;Huta
6;Aleksandr�w;Aleksandrow
6;Kruszyna;Kruszyna
6;August�wka;Augustowka
6;Pie�ki;Pienki
6;�u�awa;Zulawa
6;Lipiny;Lipiny
6;Osiny;Osiny
6;Pie�ki;Pienki
6;Podrany;Podrany
6;Wypas;Wypas
6;Zabagnie;Zabagnie
6;Judka;Judka
6;Zmys�y;Zmysly
6;Stara Wie�;Stara-Wies
6;Zagrody;Zagrody
6;Maj�tek;Majatek
6;Rybak;Rybak
6;Za Wod�;Za-Woda
6;Telika�y;Telikaly
6;Podborki;Podborki
6;Cegielnia;Cegielnia
6;Zawygonie;Zawygonie
6;Dziadowiec;Dziadowiec
6;Borki;Borki
6;Budy;Budy
6;Ga�;Gac
6;Grabina;Grabina
6;Karolin;Karolin
6;Klin;Klin
6;Kozia G�ra;Kozia-Gora
6;Krzywda;Krzywda
6;Olesin;Olesin
6;Ostr�w;Ostrow
6;Podgaje;Podgaje
6;Podlasie;Podlasie
6;Poprzeczki;Poprzeczki
6;Rawityn;Rawityn
6;Rzym;Rzym
6;Szerokie;Szerokie
6;Nowa Wie�;Nowa-Wies
6;Tartak;Tartak
6;Kapkaz;Kapkaz
6;Wielkie Pola;Wielkie-Pola
6;Podko�ciele;Podkosciele
6;Osiny;Osiny
6;Poczy�le;Poczysle
6;Ko�o Ko�cio�a;Kolo-Kosciola
6;Gr�bka;Grobka
6;W�gliska;Wegliska
6;Dychy;Dychy
6;Abram�w-Kolonia;Abramow-Kolonia
6;Tamo�nia;Tamoznia
6;Batorz Pierwszy;Batorz-Pierwszy
6;Podberwy;Podberwy
6;Sowinne;Sowinne
6;Aleksandr�wka;Aleksandrowka
6;K�tek;Katek
6;Budy Pierwsze;Budy-Pierwsze
6;Koniec;Koniec
6;Kolonia Wschodnia;Kolonia-Wschodnia
6;Biszcza-Kolonia;Biszcza-Kolonia
6;Biszcza-Osiedle;Biszcza-Osiedle
6;Koniec;Koniec
6;Tokarka;Tokarka
6;Kolonia Helenowska;Kolonia-Helenowska
6;Piaski;Piaski
6;Polanie;Polanie
